Time,U,I1,I2,D,Ve
0.000000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.666667e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
3.333333e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
5.000000e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
6.666667e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
8.333333e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.000000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.166667e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.333333e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.500000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.666667e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.833333e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.000000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,0.000000e+00
2.166667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,0.000000e+00
2.333333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,4.067670e-02
2.500000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,8.778242e-02
2.666667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,1.431375e-01
2.833333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,2.089377e-01
3.000000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,2.878227e-01
3.166667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,3.829498e-01
3.333333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,4.980672e-01
3.500000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,6.375800e-01
3.666667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,8.066015e-01
3.833333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,1.010975e+00
4.000000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,1.257250e+00
4.166667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,1.552608e+00
