Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,8.627131e-08,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.171624e-23
1.666667e-01,1.078675e-07,1.000000e+00,1.000000e+00,2.027886e-23,0.000000e+00,2.504631e-23,9.206456e-25,9.791981e-26,2.952181e-23
3.333333e-01,1.348672e-07,1.000000e+00,1.000000e+00,5.961107e-23,1.094518e-23,9.735286e-23,3.899881e-24,4.467649e-25,6.224115e-23
5.000000e-01,1.686215e-07,1.000000e+00,1.000000e+00,1.327558e-22,3.348643e-23,2.563842e-22,1.092898e-23,1.321471e-24,1.253910e-22
6.666667e-01,2.108250e-07,9.999999e-01,1.000000e+00,2.727662e-22,7.621875e-23,5.806183e-22,2.582823e-23,3.252126e-24,2.492229e-22
8.333333e-01,2.635872e-07,9.999999e-01,1.000000e+00,5.458797e-22,1.582767e-22,1.226795e-21,5.606433e-23,7.277115e-24,4.928216e-22
1.000000e+00,3.295583e-07,9.999999e-01,1.000000e+00,1.082171e-21,3.182486e-22,2.505419e-21,1.162439e-22,1.543053e-23,9.719844e-22
1.166667e+00,4.120360e-07,9.999998e-01,1.000000e+00,2.136674e-21,6.321579e-22,5.028753e-21,2.349045e-22,3.168820e-23,1.914002e-21
1.333333e+00,5.151519e-07,9.999998e-01,1.000000e+00,4.209865e-21,1.249214e-21,1.000194e-20,4.677545e-22,6.380738e-23,3.764690e-21
1.500000e+00,6.440711e-07,9.999997e-01,1.000000e+00,8.283493e-21,2.462282e-21,1.979463e-20,9.234642e-22,1.268994e-22,7.398538e-21
1.666667e+00,8.052508e-07,9.999997e-01,1.000000e+00,1.628332e-20,4.845908e-21,3.906381e-20,1.813920e-21,2.503650e-22,1.453041e-20
1.833333e+00,1.006764e-06,9.999996e-01,1.000000e+00,3.198600e-20,9.527132e-21,7.695829e-20,3.552124e-21,4.913464e-22,2.852230e-20
2.000000e+00,1.258705e-06,9.999994e-01,1.000000e+00,6.279613e-20,1.871626e-20,1.514458e-19,6.942892e-21,9.608050e-22,5.596400e-20
2.166667e+00,1.573691e-06,9.999993e-01,1.000000e+00,1.232283e-19,3.674701e-20,2.978050e-19,1.355424e-20,1.874041e-21,1.097696e-19
2.333333e+00,1.967502e-06,9.999991e-01,1.000000e+00,2.417281e-19,7.211456e-20,5.852871e-19,2.644068e-20,3.648520e-21,2.152422e-19
2.500000e+00,2.459862e-06,9.999989e-01,1.000000e+00,4.740340e-19,1.414682e-19,1.149803e-18,5.155155e-20,7.093200e-21,4.219533e-19
2.666667e+00,3.075432e-06,9.999986e-01,1.000000e+00,9.293460e-19,2.774321e-19,2.258041e-18,1.004735e-19,1.377482e-20,8.270017e-19
2.833333e+00,3.845045e-06,9.999982e-01,1.000000e+00,1.821573e-18,5.439235e-19,4.433216e-18,1.957700e-19,2.672617e-20,1.620560e-18
