Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,7.271277e-28,0.000000e+00,8.980714e-28,3.301107e-29,3.511055e-30,1.058547e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,2.137440e-27,3.052725e-28,3.490724e-27,1.398356e-28,1.601938e-29,2.231745e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,4.760148e-27,8.973687e-28,9.193020e-27,3.918740e-28,4.738323e-29,4.496074e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,9.780423e-27,1.998469e-27,2.081890e-26,9.261079e-28,1.166096e-28,8.936244e-27
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,1.957330e-26,4.106148e-27,4.398850e-26,2.010267e-27,2.609314e-28,1.767082e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,3.880277e-26,8.217524e-27,8.983537e-26,4.168091e-27,5.532839e-28,3.485189e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,7.661351e-26,1.629070e-26,1.803131e-25,8.422836e-27,1.136226e-27,6.862926e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,1.509507e-25,3.216491e-26,3.586339e-25,1.677201e-26,2.287905e-27,1.349883e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,2.970165e-25,6.337415e-26,7.097649e-25,3.311213e-26,4.550160e-27,2.652852e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,5.838618e-25,1.246974e-25,1.400689e-24,6.504069e-26,8.977195e-27,5.210086e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,1.146904e-24,2.451247e-25,2.759450e-24,1.273665e-25,1.761793e-26,1.022708e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,2.251645e-24,4.815085e-25,5.430307e-24,2.489473e-25,3.445104e-26,2.006669e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,4.418526e-24,9.453158e-25,1.067823e-23,4.860069e-25,6.719644e-26,3.935945e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,8.667509e-24,1.855045e-24,2.098631e-23,9.480684e-25,1.308229e-25,7.717818e-24
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,1.699717e-23,3.638909e-24,4.122784e-23,1.848455e-24,2.543369e-25,1.512974e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,3.332303e-23,7.135978e-24,8.096532e-23,3.602622e-24,4.939158e-25,2.965333e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,6.531509e-23,1.399012e-23,1.589593e-22,7.019615e-24,9.583055e-25,5.810751e-23
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,1.279959e-22,2.742146e-23,3.120106e-22,1.367483e-23,1.857913e-24,1.138459e-22
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,2.507852e-22,5.373694e-23,6.122970e-22,2.663576e-23,3.599674e-24,2.230162e-22
3.333333e+00,2.694347e-10,1.000000e+00,1.000000e+00,4.912919e-22,1.052880e-22,1.201364e-21,5.187486e-23,6.970299e-24,4.368131e-22
3.500000e+00,3.368589e-10,1.000000e+00,1.000000e+00,9.623114e-22,2.062607e-22,2.356760e-21,1.010201e-22,1.349014e-23,8.554619e-22
3.666667e+00,4.211555e-10,1.000000e+00,1.000000e+00,1.884672e-21,4.040104e-22,4.622646e-21,1.967098e-22,2.609628e-23,1.675160e-21
3.833333e+00,5.265464e-10,1.000000e+00,1.000000e+00,3.690672e-21,7.912483e-22,9.065801e-21,3.830162e-22,5.046082e-23,3.279949e-21
4.000000e+00,6.583103e-10,1.000000e+00,1.000000e+00,7.226511e-21,1.549467e-21,1.777735e-20,7.457385e-22,9.753419e-23,6.421497e-21
4.166667e+00,8.230465e-10,1.000000e+00,1.000000e+00,1.414847e-20,3.033930e-21,3.485596e-20,1.451905e-21,1.884504e-22,1.257093e-20
4.333333e+00,1.029006e-09,1.000000e+00,1.000000e+00,2.769818e-20,5.940001e-21,6.833454e-20,2.826669e-21,3.639854e-22,2.460724e-20
4.500000e+00,1.286503e-09,1.000000e+00,1.000000e+00,5.421966e-20,1.162862e-20,1.339552e-19,5.503001e-21,7.027886e-22,4.816433e-20
4.666667e+00,1.608435e-09,1.000000e+00,1.000000e+00,1.061276e-19,2.276322e-20,2.625657e-19,1.071308e-20,1.356517e-21,9.426646e-20
