Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,7.271277e-28,0.000000e+00,9.243367e-28,3.436828e-29,3.664659e-30,1.058547e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,2.137441e-27,3.924553e-28,3.713838e-27,1.502063e-28,1.725869e-29,2.233089e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,4.762474e-27,1.200704e-27,1.000473e-26,4.301954e-28,5.218560e-29,4.501618e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,9.790995e-27,2.734188e-27,2.299466e-26,1.031984e-27,1.304034e-28,8.952359e-27
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,1.960563e-26,5.681095e-27,4.903550e-26,2.262850e-27,2.948975e-28,1.771071e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,3.888539e-26,1.142947e-26,1.006972e-25,4.723553e-27,6.299195e-28,3.494221e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,7.680452e-26,2.271403e-26,2.027626e-25,9.587897e-27,1.300292e-27,6.882313e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,1.513665e-25,4.490215e-26,4.040078e-25,1.914758e-26,2.627866e-27,1.353909e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,2.978878e-25,8.852901e-26,8.003248e-25,3.787338e-26,5.240063e-27,2.661034e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,5.856438e-25,1.742628e-25,1.580122e-24,7.448255e-26,1.035832e-26,5.226487e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,1.150491e-24,3.426463e-25,3.113438e-24,1.459654e-25,2.035780e-26,1.025965e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,2.258788e-24,6.731904e-25,6.126798e-24,2.854270e-25,3.985260e-26,2.013095e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,4.432646e-24,1.321788e-24,1.204626e-23,5.573549e-25,7.779878e-26,3.948564e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,8.695278e-24,2.594024e-24,2.367033e-23,1.087345e-24,1.515672e-25,7.742519e-24
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,1.705158e-23,5.088787e-24,4.648957e-23,2.119965e-24,2.948275e-25,1.517796e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,3.342935e-23,9.979566e-24,9.127444e-23,4.131392e-24,5.728016e-25,2.974731e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,6.552238e-23,1.956539e-23,1.791489e-22,8.048641e-24,1.111763e-24,5.829034e-23
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,1.283993e-22,3.834971e-23,3.515366e-22,1.567624e-23,2.156064e-24,1.142011e-22
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,2.515694e-22,7.515282e-23,6.896582e-22,3.052658e-23,4.178327e-24,2.237056e-22
3.333333e+00,2.694347e-10,1.000000e+00,1.000000e+00,4.928144e-22,1.472479e-22,1.352743e-21,5.943587e-23,8.092304e-24,4.381497e-22
3.500000e+00,3.368589e-10,1.000000e+00,1.000000e+00,9.652639e-22,2.884580e-22,2.652919e-21,1.157086e-22,1.566388e-23,8.580508e-22
3.666667e+00,4.211555e-10,1.000000e+00,1.000000e+00,1.890393e-21,5.650050e-22,5.201960e-21,2.252366e-22,3.030445e-23,1.680171e-21
3.833333e+00,5.265464e-10,1.000000e+00,1.000000e+00,3.701746e-21,1.106534e-21,1.019883e-20,4.384052e-22,5.860177e-23,3.289639e-21
4.000000e+00,6.583103e-10,1.000000e+00,1.000000e+00,7.247934e-21,2.166831e-21,1.999307e-20,8.532607e-22,1.132731e-22,6.440226e-21
4.166667e+00,8.230465e-10,1.000000e+00,1.000000e+00,1.418988e-20,4.242656e-21,3.918848e-20,1.660588e-21,2.188599e-22,1.260710e-20
4.333333e+00,1.029006e-09,1.000000e+00,1.000000e+00,2.777817e-20,8.306292e-21,7.680531e-20,3.231618e-21,4.227060e-22,2.467706e-20
4.500000e+00,1.286503e-09,1.000000e+00,1.000000e+00,5.437408e-20,1.626060e-20,1.505155e-19,6.288676e-21,8.161150e-22,4.829900e-20
4.666667e+00,1.608435e-09,1.000000e+00,1.000000e+00,1.064256e-19,3.182943e-20,2.949383e-19,1.223721e-20,1.575112e-21,9.452608e-20
4.833333e+00,2.010924e-09,1.000000e+00,1.000000e+00,2.082899e-19,6.229980e-20,5.778879e-19,2.381174e-20,3.038950e-21,1.849846e-19
5.000000e+00,2.517219e-09,1.000000e+00,1.000000e+00,4.076246e-19,1.219305e-19,1.132217e-18,4.632913e-20,5.859037e-21,3.619868e-19
