Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,7.271277e-28,0.000000e+00,8.980714e-28,3.301107e-29,3.511055e-30,1.058547e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,2.137440e-27,3.924553e-28,3.598088e-27,1.438021e-28,1.646963e-29,2.232263e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,4.761045e-27,1.200704e-27,9.669912e-27,4.107590e-28,4.963717e-29,4.498686e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,9.785320e-27,2.733416e-27,2.218437e-26,9.832257e-28,1.236975e-28,8.944501e-27
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,1.958964e-26,5.677939e-27,4.724559e-26,2.152178e-27,2.790919e-28,1.769206e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,3.884640e-26,1.142043e-26,9.693852e-26,4.486366e-27,5.950071e-28,3.490084e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,7.671655e-26,2.269172e-26,1.950978e-25,9.096894e-27,1.226228e-27,6.873511e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,1.511772e-25,4.485147e-26,3.886478e-25,1.815292e-26,2.474792e-27,1.352085e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,2.974927e-25,8.841943e-26,7.698680e-25,3.588620e-26,4.929142e-27,2.657322e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,5.848355e-25,1.740333e-25,1.520126e-24,7.054845e-26,9.734236e-27,5.219025e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,1.148860e-24,3.421757e-25,2.995742e-24,1.382245e-25,1.911552e-26,1.024477e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,2.255529e-24,6.722393e-25,5.896527e-24,2.702598e-25,3.739459e-26,2.010148e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,4.426178e-24,1.319885e-24,1.159654e-23,5.277261e-25,7.295700e-26,3.942754e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,8.682507e-24,2.590245e-24,2.279309e-23,1.029593e-24,1.420625e-25,7.731104e-24
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,1.702646e-23,5.081320e-24,4.477985e-23,2.007585e-24,2.762194e-25,1.515560e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,3.338009e-23,9.964872e-24,8.794430e-23,3.912998e-24,5.364515e-25,2.970359e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,6.542604e-23,1.953657e-23,1.726655e-22,7.624672e-24,1.040885e-24,5.820505e-23
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,1.282113e-22,3.829331e-23,3.389190e-22,1.485391e-23,2.018080e-24,1.140350e-22
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,2.512029e-22,7.504270e-23,6.651089e-22,2.893283e-23,3.910075e-24,2.233825e-22
3.333333e+00,2.725281e-10,1.000000e+00,1.000000e+00,4.921013e-22,1.470333e-22,1.304990e-21,5.634905e-23,7.571443e-24,4.375226e-22
3.500000e+00,3.407267e-10,1.000000e+00,1.000000e+00,9.638793e-22,2.880403e-22,2.560050e-21,1.097336e-22,1.465367e-23,8.568346e-22
3.666667e+00,4.259914e-10,1.000000e+00,1.000000e+00,1.887706e-21,5.641939e-22,5.021376e-21,2.136770e-22,2.834716e-23,1.677814e-21
3.833333e+00,5.325926e-10,1.000000e+00,1.000000e+00,3.696539e-21,1.104960e-21,9.847736e-21,4.160524e-22,5.481317e-23,3.285076e-21
4.000000e+00,6.658697e-10,1.000000e+00,1.000000e+00,7.237850e-21,2.163779e-21,1.931053e-20,8.100566e-22,1.059463e-22,6.431400e-21
4.166667e+00,8.324978e-10,1.000000e+00,1.000000e+00,1.417037e-20,4.236747e-21,3.786176e-20,1.577117e-21,2.047027e-22,1.259004e-20
4.333333e+00,1.040823e-09,1.000000e+00,1.000000e+00,2.774046e-20,8.294858e-21,7.422664e-20,3.070415e-21,3.953730e-22,2.464413e-20
4.500000e+00,1.301277e-09,1.000000e+00,1.000000e+00,5.430125e-20,1.623849e-20,1.455039e-19,5.977474e-21,7.633855e-22,4.823548e-20
4.666667e+00,1.626906e-09,1.000000e+00,1.000000e+00,1.062851e-19,3.178674e-20,2.851988e-19,1.163665e-20,1.473466e-21,9.440363e-20
