Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,7.271277e-28,0.000000e+00,8.980714e-28,3.301107e-29,3.511055e-30,1.058547e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,2.137440e-27,3.884995e-28,3.593211e-27,1.436218e-28,1.644916e-29,2.232240e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,4.761004e-27,1.186488e-27,9.647713e-27,4.098813e-28,4.953242e-29,4.498564e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,9.785094e-27,2.698248e-27,2.211963e-26,9.805252e-28,1.233625e-28,8.944111e-27
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,1.958887e-26,5.601807e-27,4.708918e-26,2.145386e-27,2.782232e-28,1.769105e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,3.884432e-26,1.126428e-26,9.659454e-26,4.471000e-27,5.929943e-28,3.489848e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,7.671159e-26,2.237864e-26,1.943780e-25,9.064161e-27,1.221861e-27,6.872997e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,1.511662e-25,4.422993e-26,3.871818e-25,1.808560e-26,2.465688e-27,1.351978e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,2.974695e-25,8.719138e-26,7.669265e-25,3.575063e-26,4.910631e-27,2.657104e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,5.847880e-25,1.716130e-25,1.514274e-24,7.027884e-26,9.697196e-27,5.218587e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,1.148764e-24,3.374135e-25,2.984155e-24,1.376924e-25,1.904216e-26,1.024390e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,2.255339e-24,6.628787e-25,5.873656e-24,2.692147e-25,3.725029e-26,2.009978e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,4.425803e-24,1.301500e-24,1.155148e-23,5.256795e-25,7.267446e-26,3.942420e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,8.681772e-24,2.554156e-24,2.270441e-23,1.025593e-24,1.415110e-25,7.730453e-24
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,1.702502e-23,5.010512e-24,4.460551e-23,1.999775e-24,2.751456e-25,1.515433e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,3.337730e-23,9.825997e-24,8.760172e-23,3.897763e-24,5.343638e-25,2.970112e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,6.542060e-23,1.926428e-23,1.719927e-22,7.594971e-24,1.036832e-24,5.820026e-23
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,1.282007e-22,3.775957e-23,3.375980e-22,1.479603e-23,2.010218e-24,1.140257e-22
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,2.511824e-22,7.399672e-23,6.625161e-22,2.882006e-23,3.894837e-24,2.233645e-22
3.333333e+00,2.694347e-10,1.000000e+00,1.000000e+00,4.920615e-22,1.449838e-22,1.299903e-21,5.612940e-23,7.541931e-24,4.374873e-22
3.500000e+00,3.368589e-10,1.000000e+00,1.000000e+00,9.638014e-22,2.840254e-22,2.550068e-21,1.093057e-22,1.459655e-23,8.567660e-22
3.666667e+00,4.211555e-10,1.000000e+00,1.000000e+00,1.887555e-21,5.563293e-22,5.001797e-21,2.128438e-22,2.823664e-23,1.677681e-21
3.833333e+00,5.265464e-10,1.000000e+00,1.000000e+00,3.696246e-21,1.089557e-21,9.809336e-21,4.144301e-22,5.459944e-23,3.284820e-21
4.000000e+00,6.583103e-10,1.000000e+00,1.000000e+00,7.237283e-21,2.133618e-21,1.923524e-20,8.068979e-22,1.055332e-22,6.430905e-21
4.166667e+00,8.230465e-10,1.000000e+00,1.000000e+00,1.416928e-20,4.177691e-21,3.771414e-20,1.570968e-21,2.039045e-22,1.258909e-20
4.333333e+00,1.029006e-09,1.000000e+00,1.000000e+00,2.773835e-20,8.179240e-21,7.393726e-20,3.058444e-21,3.938315e-22,2.464228e-20
4.500000e+00,1.286503e-09,1.000000e+00,1.000000e+00,5.429717e-20,1.601216e-20,1.449367e-19,5.954170e-21,7.604092e-22,4.823192e-20
4.666667e+00,1.611528e-09,1.000000e+00,1.000000e+00,1.062772e-19,3.134371e-20,2.840873e-19,1.159128e-20,1.467722e-21,9.439676e-20
