Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.867534e-23
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,1.707906e-22,0.000000e+00,2.109421e-22,7.753754e-24,8.246886e-25,2.180741e-22
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,4.491535e-22,9.218141e-23,7.799944e-22,3.137042e-23,3.595291e-24,3.960057e-22
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,8.739896e-22,2.534758e-22,1.900703e-21,8.203324e-23,9.937601e-24,6.806370e-22
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,1.544999e-21,5.067537e-22,3.889513e-21,1.772780e-22,2.242412e-23,1.149318e-21
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,2.637920e-21,9.093554e-22,7.285308e-21,3.458387e-22,4.526964e-23,1.927316e-21
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,4.443350e-21,1.564490e-21,1.299921e-20,6.352310e-22,8.543079e-23,3.220624e-21
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,7.439829e-21,2.644886e-21,2.255795e-20,1.124066e-21,1.543889e-22,5.370112e-21
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,1.241826e-20,4.436205e-21,3.850744e-20,1.942297e-21,2.710699e-22,8.940124e-21
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,2.068746e-20,7.411069e-21,6.508229e-20,3.304543e-21,4.666306e-22,1.486574e-20
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,3.441540e-20,1.235177e-20,1.093176e-19,5.565028e-21,7.923092e-22,2.469618e-20
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,5.719369e-20,2.055407e-20,1.828938e-19,9.308118e-21,1.332297e-21,4.099779e-20
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,9.497217e-20,3.416462e-20,3.051973e-19,1.549755e-20,2.224830e-21,6.802124e-20
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,1.576059e-19,5.673948e-20,5.083952e-19,2.572234e-20,3.696746e-21,1.128058e-19
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,2.614163e-19,9.416890e-20,8.458504e-19,4.260206e-20,6.120066e-21,1.870076e-19
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,4.334303e-19,1.562081e-19,1.406071e-18,7.045459e-20,1.010462e-20,3.099253e-19
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,7.183975e-19,2.590113e-19,2.335838e-18,1.163965e-19,1.664966e-20,5.135070e-19
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,1.190402e-18,4.293259e-19,3.894953e-18,1.902103e-19,2.626210e-20,8.515850e-19
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,1.973722e-18,7.114341e-19,6.506825e-18,3.089502e-19,4.045106e-20,1.412738e-18
