Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,8.627131e-08,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.171624e-23
1.666667e-01,1.078675e-07,1.000000e+00,1.000000e+00,2.027886e-23,0.000000e+00,2.504631e-23,9.206457e-25,9.791982e-26,2.952181e-23
3.333333e-01,1.348672e-07,1.000000e+00,1.000000e+00,5.961107e-23,1.094518e-23,1.003470e-22,4.010493e-24,4.593211e-25,6.225560e-23
5.000000e-01,1.686215e-07,1.000000e+00,1.000000e+00,1.327808e-22,3.348643e-23,2.696841e-22,1.145565e-23,1.384330e-24,1.254638e-22
6.666667e-01,2.108250e-07,9.999999e-01,1.000000e+00,2.729028e-22,7.623224e-23,6.186998e-22,2.742118e-23,3.449798e-24,2.494532e-22
8.333333e-01,2.635872e-07,9.999999e-01,1.000000e+00,5.463356e-22,1.583521e-22,1.317632e-21,6.002210e-23,7.783593e-24,4.934140e-22
1.000000e+00,3.295583e-07,9.999999e-01,1.000000e+00,1.083387e-21,3.185044e-22,2.703518e-21,1.251203e-22,1.659415e-23,9.733496e-22
1.166667e+00,4.120360e-07,9.999998e-01,1.000000e+00,2.139548e-21,6.328494e-22,5.441082e-21,2.537033e-22,3.419826e-23,1.916953e-21
1.333333e+00,5.151519e-07,9.999998e-01,1.000000e+00,4.216181e-21,1.250862e-21,1.083900e-20,5.062668e-22,6.901948e-23,3.770831e-21
1.500000e+00,6.440711e-07,9.999997e-01,1.000000e+00,8.296772e-21,2.465930e-21,2.147085e-20,1.000830e-21,1.374688e-22,7.411006e-21
1.666667e+00,8.052508e-07,9.999997e-01,1.000000e+00,1.631048e-20,4.853613e-21,4.239479e-20,1.967525e-21,2.714781e-22,1.455534e-20
1.833333e+00,1.006764e-06,9.999996e-01,1.000000e+00,3.204055e-20,9.542940e-21,8.354823e-20,3.854943e-21,5.331126e-22,2.857164e-20
2.000000e+00,1.258705e-06,9.999994e-01,1.000000e+00,6.290444e-20,1.874808e-20,1.644482e-19,7.537274e-21,1.042898e-21,5.606103e-20
2.166667e+00,1.573691e-06,9.999993e-01,1.000000e+00,1.234417e-19,3.681028e-20,3.234160e-19,1.471775e-20,2.034697e-21,1.099595e-19
2.333333e+00,1.967502e-06,9.999991e-01,1.000000e+00,2.421464e-19,7.223934e-20,6.356763e-19,2.871431e-20,3.961979e-21,2.156128e-19
2.500000e+00,2.459862e-06,9.999989e-01,1.000000e+00,4.748509e-19,1.417129e-19,1.248865e-18,5.598952e-20,7.703481e-21,4.226745e-19
2.666667e+00,3.075432e-06,9.999986e-01,1.000000e+00,9.309375e-19,2.779103e-19,2.452678e-18,1.091295e-19,1.496109e-20,8.284034e-19
2.833333e+00,3.845045e-06,9.999982e-01,1.000000e+00,1.824667e-18,5.448554e-19,4.815468e-18,2.126444e-19,2.902924e-20,1.623281e-18
3.000000e+00,4.807250e-06,9.999978e-01,1.000000e+00,3.575684e-18,1.067962e-18,9.452109e-18,4.142606e-19,5.628219e-20,3.180322e-18
3.166667e+00,6.010238e-06,9.999972e-01,1.000000e+00,7.005798e-18,2.092866e-18,1.854921e-17,8.069070e-19,1.090480e-19,6.229915e-18
3.333333e+00,7.514264e-06,9.999965e-01,1.000000e+00,1.372421e-17,4.100612e-18,3.639486e-17,1.571517e-18,2.111597e-19,1.220205e-17
3.500000e+00,9.394659e-06,9.999956e-01,1.000000e+00,2.688160e-17,8.033154e-18,7.139715e-17,3.060355e-18,4.086755e-19,2.389622e-17
3.666667e+00,1.174561e-05,9.999945e-01,1.000000e+00,5.264617e-17,1.573479e-17,1.400409e-16,5.959225e-18,7.905719e-19,4.679249e-17
3.833333e+00,1.468485e-05,9.999931e-01,1.000000e+00,1.030926e-16,3.081618e-17,2.746429e-16,1.160325e-17,1.528679e-18,9.161735e-17
4.000000e+00,1.835962e-05,9.999913e-01,1.000000e+00,2.018561e-16,6.034556e-17,5.385501e-16,2.259159e-17,2.954723e-18,1.793650e-16
4.166667e+00,2.295394e-05,9.999892e-01,1.000000e+00,3.951969e-16,1.181585e-16,1.055924e-15,4.398403e-17,5.708921e-18,3.511232e-16
4.333333e+00,2.869794e-05,9.999864e-01,1.000000e+00,7.736526e-16,2.313349e-16,2.070100e-15,8.563037e-17,1.102649e-17,6.872990e-16
4.500000e+00,3.587929e-05,9.999830e-01,1.000000e+00,1.514405e-15,4.528746e-16,4.057942e-15,1.667048e-16,2.128989e-17,1.345237e-15
4.666667e+00,4.485764e-05,9.999788e-01,1.000000e+00,2.964179e-15,8.864989e-16,7.953876e-15,3.245321e-16,4.109309e-17,2.632818e-15
4.833333e+00,5.608265e-05,9.999735e-01,1.000000e+00,5.801431e-15,1.735179e-15,1.558881e-14,6.317693e-16,7.929181e-17,5.152450e-15
5.000000e+00,7.011646e-05,9.999668e-01,1.000000e+00,1.135367e-14,3.396085e-15,3.055137e-14,1.229701e-15,1.528468e-16,1.008278e-14
5.166667e+00,8.766183e-05,9.999585e-01,1.000000e+00,2.221825e-14,6.646341e-15,6.023674e-14,2.351893e-15,2.689745e-16,1.974748e-14
5.333333e+00,1.095974e-04,9.999481e-01,1.000000e+00,4.350756e-14,1.300647e-14,1.189758e-13,4.465836e-15,4.567234e-16,3.870144e-14
5.500000e+00,1.370214e-04,9.999351e-01,1.000000e+00,8.525167e-14,2.546791e-14,2.349694e-13,8.466493e-15,7.704397e-16,7.592096e-14
5.666667e+00,1.713069e-04,9.999189e-01,1.000000e+00,1.671980e-13,4.990036e-14,4.637447e-13,1.608157e-14,1.313975e-15,1.490980e-13
5.833333e+00,2.141705e-04,9.998985e-01,1.000000e+00,3.282591e-13,9.785742e-14,9.146997e-13,3.066976e-14,2.287945e-15,2.931016e-13
6.000000e+00,2.677575e-04,9.998731e-01,1.000000e+00,6.451241e-13,1.921027e-13,1.807823e-12,5.764161e-14,3.940269e-15,5.865543e-13
6.166667e+00,3.347499e-04,9.998414e-01,1.000000e+00,1.286072e-12,3.774966e-13,3.603764e-12,1.065289e-13,6.722925e-15,1.228973e-12
6.333333e+00,4.185000e-04,9.998017e-01,1.000000e+00,2.667084e-12,7.517001e-13,7.339056e-12,2.016513e-13,1.169328e-14,2.473061e-12
6.500000e+00,5.231972e-04,9.997521e-01,1.000000e+00,5.400187e-12,1.553811e-12,1.492706e-11,3.902727e-13,2.099189e-14,4.943031e-12
6.666667e+00,6.540775e-04,9.996901e-01,1.000000e+00,1.082274e-11,3.148951e-12,3.016615e-11,7.650842e-13,3.885143e-14,9.804906e-12
6.833333e+00,8.176836e-04,9.996125e-01,1.000000e+00,2.151441e-11,6.317319e-12,6.045252e-11,1.519684e-12,7.530666e-14,1.966511e-11
7.000000e+00,1.022190e-03,9.995156e-01,1.000000e+00,4.306950e-11,1.256930e-11,1.210946e-10,3.024510e-12,1.460827e-13,3.809228e-11
7.166667e+00,1.277809e-03,9.993945e-01,1.000000e+00,8.401340e-11,2.515500e-11,2.395107e-10,5.998504e-12,2.846274e-13,7.362750e-11
7.333333e+00,1.597295e-03,9.992431e-01,1.000000e+00,1.627085e-10,4.916239e-11,4.688950e-10,1.181816e-11,5.562827e-13,1.429060e-10
7.500000e+00,1.996575e-03,9.990538e-01,1.000000e+00,3.156569e-10,9.531662e-11,9.137758e-10,2.313816e-11,1.088702e-12,2.793459e-10
7.666667e+00,2.495527e-03,9.988173e-01,1.000000e+00,6.160245e-10,1.849468e-10,1.781548e-09,4.518659e-11,2.124520e-12,5.428286e-10
7.833333e+00,3.118959e-03,9.985219e-01,1.000000e+00,1.198173e-09,3.607839e-10,3.469076e-09,8.808151e-11,4.146525e-12,1.062380e-09
8.000000e+00,3.897805e-03,9.981527e-01,1.000000e+00,2.341836e-09,7.018317e-10,6.765867e-09,1.716756e-10,8.075565e-12,2.067157e-09
8.166667e+00,4.870623e-03,9.976915e-01,1.000000e+00,4.561085e-09,1.371266e-09,1.318527e-08,3.345408e-10,1.572179e-11,4.026997e-09
8.333333e+00,6.085434e-03,9.971157e-01,1.000000e+00,8.884956e-09,2.671233e-09,2.568464e-08,6.515819e-10,3.060531e-11,7.855563e-09
8.500000e+00,7.601981e-03,9.963966e-01,1.000000e+00,1.732687e-08,5.203731e-09,5.004483e-08,1.268869e-09,5.956926e-11,1.531203e-08
8.666667e+00,9.494508e-03,9.954993e-01,1.000000e+00,3.377696e-08,1.014721e-08,9.749826e-08,2.470561e-09,1.159272e-10,2.983434e-08
