Time,U,I1,I2,D,Ve,IFNe
0.000000e+00,9.999641e-01,3.585643e-05,0.000000e+00,0.000000e+00,0.000000e+00,1.689492e+03
1.666667e-01,9.999641e-01,3.585643e-05,0.000000e+00,0.000000e+00,0.000000e+00,2.726837e+03
3.333333e-01,9.999641e-01,3.585643e-05,0.000000e+00,0.000000e+00,0.000000e+00,3.413486e+03
5.000000e-01,9.999641e-01,3.585643e-05,0.000000e+00,0.000000e+00,0.000000e+00,3.919227e+03
6.666667e-01,9.999641e-01,3.585643e-05,0.000000e+00,0.000000e+00,0.000000e+00,4.339105e+03
8.333333e-01,9.999641e-01,3.585643e-05,0.000000e+00,0.000000e+00,0.000000e+00,4.727524e+03
1.000000e+00,9.999641e-01,3.585643e-05,0.000000e+00,0.000000e+00,0.000000e+00,5.116988e+03
1.166667e+00,9.999641e-01,3.585643e-05,0.000000e+00,0.000000e+00,0.000000e+00,5.528127e+03
1.333333e+00,9.999641e-01,0.000000e+00,3.585643e-05,0.000000e+00,0.000000e+00,5.975086e+03
1.500000e+00,9.999641e-01,0.000000e+00,3.585643e-05,0.000000e+00,0.000000e+00,6.468434e+03
1.666667e+00,9.999641e-01,0.000000e+00,3.585643e-05,0.000000e+00,1.688047e-02,7.016785e+03
1.833333e+00,9.999641e-01,0.000000e+00,3.585643e-05,0.000000e+00,3.651128e-02,7.627705e+03
2.000000e+00,9.999641e-01,0.000000e+00,3.585643e-05,0.000000e+00,5.970749e-02,8.308291e+03
2.166667e+00,9.999641e-01,0.000000e+00,3.585643e-05,0.000000e+00,8.747658e-02,9.065523e+03
2.333333e+00,9.999641e-01,0.000000e+00,3.585643e-05,0.000000e+00,1.210673e-01,9.906533e+03
2.500000e+00,9.999641e-01,0.000000e+00,3.585643e-05,0.000000e+00,1.620309e-01,1.083880e+04
2.666667e+00,9.999641e-01,0.000000e+00,3.585643e-05,0.000000e+00,2.122970e-01,1.187033e+04
2.833333e+00,9.999641e-01,0.000000e+00,3.585643e-05,0.000000e+00,2.742689e-01,1.300979e+04
