Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,7.271277e-28,0.000000e+00,8.736849e-27,3.175594e-28,3.369089e-29,1.108639e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,2.224142e-27,3.924553e-28,3.595619e-26,1.417353e-27,1.617746e-28,2.407348e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,5.100486e-27,1.247500e-27,9.882690e-26,4.132162e-27,4.971387e-28,5.021377e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,1.083252e-26,2.922235e-27,2.325360e-25,1.011858e-26,1.265947e-27,1.027778e-26
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,2.233698e-26,6.268143e-27,5.082213e-25,2.267704e-26,2.920968e-27,2.078445e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,4.535223e-26,1.298452e-26,1.067995e-24,4.834438e-26,6.361655e-27,4.166887e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,9.116225e-26,2.642478e-26,2.193796e-24,9.999951e-26,1.336257e-26,8.300846e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,1.819467e-25,5.318894e-26,4.442838e-24,2.029231e-25,2.740706e-26,1.645756e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,3.612402e-25,1.062534e-25,8.913528e-24,4.066037e-25,5.530598e-26,3.251338e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,7.144131e-25,2.110932e-25,1.776729e-23,8.077277e-25,1.103371e-25,6.406146e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,1.408732e-24,4.176705e-25,3.525184e-23,1.594921e-24,2.183260e-25,1.259655e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,2.771685e-24,8.238859e-25,6.970647e-23,3.135774e-24,4.294131e-25,2.473057e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,5.444095e-24,1.621434e-24,1.374903e-22,6.146057e-24,8.408045e-25,4.849514e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,1.067931e-23,3.185446e-24,2.706741e-22,1.201864e-23,1.640726e-24,9.500752e-24
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,2.092775e-23,6.249654e-24,5.320984e-22,2.346270e-23,3.193290e-24,1.859943e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,4.097869e-23,1.224865e-23,1.044841e-21,4.574574e-23,6.202271e-24,3.639049e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,8.019009e-23,2.398639e-23,2.049877e-21,8.910645e-23,1.202698e-23,7.116586e-23
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,1.568427e-22,4.694186e-23,4.018866e-21,1.734418e-22,2.329130e-23,1.391199e-22
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,3.066412e-22,9.181847e-23,7.874759e-21,3.374111e-22,4.505729e-23,2.718755e-22
3.333333e+00,2.694347e-10,1.000000e+00,1.000000e+00,5.993094e-22,1.795218e-22,1.542320e-20,6.561177e-22,8.708627e-23,5.311738e-22
3.500000e+00,3.368589e-10,1.000000e+00,1.000000e+00,1.170983e-21,3.508771e-22,3.019606e-20,1.275450e-21,1.681930e-22,1.037546e-21
3.666667e+00,4.211555e-10,1.000000e+00,1.000000e+00,2.287437e-21,6.855968e-22,5.910055e-20,2.478769e-21,3.246286e-22,2.026267e-21
3.833333e+00,5.265464e-10,1.000000e+00,1.000000e+00,4.467473e-21,1.339303e-21,1.156431e-19,4.816426e-21,6.262138e-22,3.956552e-21
4.000000e+00,6.583103e-10,1.000000e+00,1.000000e+00,8.723726e-21,2.615784e-21,2.262307e-19,9.357260e-21,1.207381e-21,7.724623e-21
4.166667e+00,8.230465e-10,1.000000e+00,1.000000e+00,1.703255e-20,5.107994e-21,4.424872e-19,1.817701e-20,2.326883e-21,1.507947e-20
4.333333e+00,1.029006e-09,1.000000e+00,1.000000e+00,3.325088e-20,9.973214e-21,8.653228e-19,3.530676e-20,4.482617e-21,2.943401e-20
4.500000e+00,1.286503e-09,1.000000e+00,1.000000e+00,6.490520e-20,1.946995e-20,1.691971e-18,6.857471e-20,8.632370e-21,5.744779e-20
4.666667e+00,1.608435e-09,1.000000e+00,1.000000e+00,1.266819e-19,3.800552e-20,3.307898e-18,1.331828e-19,1.661811e-20,1.121146e-19
4.833333e+00,2.010924e-09,1.000000e+00,1.000000e+00,2.472369e-19,7.417995e-20,6.466392e-18,2.586523e-19,3.198126e-20,2.187860e-19
5.000000e+00,2.517219e-09,1.000000e+00,1.000000e+00,4.824803e-19,1.447736e-19,1.267155e-17,4.998022e-19,5.963717e-20,4.248526e-19
