Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,7.271277e-28,0.000000e+00,8.980559e-27,3.301017e-28,3.510953e-29,1.110770e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,2.227830e-27,3.884995e-28,3.704510e-26,1.477330e-27,1.691583e-28,2.416149e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,5.117269e-27,1.234783e-27,1.020510e-25,4.317763e-27,5.214330e-28,5.049863e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,1.088887e-26,2.894126e-27,2.406710e-25,1.059945e-26,1.331833e-27,1.035523e-26
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,2.249469e-26,6.216289e-27,5.271248e-25,2.381202e-26,3.081965e-27,2.097444e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,4.574728e-26,1.289756e-26,1.109797e-24,5.087698e-26,6.730663e-27,4.210580e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,9.208435e-26,2.628767e-26,2.283241e-24,1.054456e-25,1.417297e-26,8.397058e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,1.839992e-25,5.298363e-26,4.629839e-24,2.143357e-25,2.913400e-26,1.666302e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,3.656582e-25,1.059625e-25,9.297899e-24,4.300732e-25,5.890575e-26,3.294241e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,7.236936e-25,2.107102e-25,1.854729e-23,8.553160e-25,1.177170e-25,6.494225e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,1.427873e-24,4.172235e-25,3.681919e-23,1.690378e-24,2.332634e-25,1.277503e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,2.810614e-24,8.234881e-25,7.283185e-23,3.325650e-24,4.593468e-25,2.508859e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,5.522406e-24,1.621385e-24,1.436849e-22,6.521257e-24,9.003171e-25,4.920751e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,1.083549e-23,3.186420e-24,2.828933e-22,1.275616e-23,1.758298e-24,9.641582e-24
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,2.123707e-23,6.253060e-24,5.561087e-22,2.490633e-23,3.424374e-24,1.887639e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,4.158791e-23,1.225724e-23,1.091875e-21,4.856187e-23,6.654553e-24,3.693281e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,8.138452e-23,2.400534e-23,2.141779e-21,9.458468e-23,1.290913e-23,7.222404e-23
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,1.591757e-22,4.698035e-23,4.198069e-21,1.840742e-22,2.500688e-23,1.411785e-22
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,3.111838e-22,9.189213e-23,8.223604e-21,3.580078e-22,4.838558e-23,2.758703e-22
