Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.867534e-23
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,1.707906e-22,0.000000e+00,2.109421e-22,7.753754e-24,8.246886e-25,2.180741e-22
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,4.491535e-22,9.536469e-23,7.839154e-22,3.151530e-23,3.611739e-24,3.960247e-22
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,8.740223e-22,2.640065e-22,1.917446e-21,8.269819e-23,1.001699e-23,6.807290e-22
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,1.545172e-21,5.301516e-22,3.934495e-21,1.791772e-22,2.266011e-23,1.149593e-21
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,2.638469e-21,9.539118e-22,7.383725e-21,3.502093e-22,4.583078e-23,1.927973e-21
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,4.444717e-21,1.643661e-21,1.319219e-20,6.441518e-22,8.660757e-23,3.222005e-21
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,7.442794e-21,2.781062e-21,2.291323e-20,1.140998e-21,1.566726e-22,5.372800e-21
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,1.242415e-20,4.666771e-21,3.913732e-20,1.972981e-21,2.752835e-22,8.945094e-21
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,2.069854e-20,7.798331e-21,6.617345e-20,3.358495e-21,4.741439e-22,1.487461e-20
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,3.443541e-20,1.299935e-20,1.111806e-19,5.658000e-21,8.053933e-22,2.471165e-20
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,5.722889e-20,2.163403e-20,1.860455e-19,9.466160e-21,1.354706e-21,4.102433e-20
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,9.503287e-20,3.596239e-20,3.104964e-19,1.576371e-20,2.262756e-21,6.806618e-20
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,1.577092e-19,5.972832e-20,5.172688e-19,2.616773e-20,3.760383e-21,1.128813e-19
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,2.615903e-19,9.913313e-20,8.606678e-19,4.334403e-20,6.226173e-21,1.871334e-19
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,4.337211e-19,1.644472e-19,1.430765e-18,7.168673e-20,1.028073e-20,3.101341e-19
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,7.188810e-19,2.726777e-19,2.376934e-18,1.184381e-19,1.694093e-20,5.138523e-19
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,1.191203e-18,4.519844e-19,3.961262e-18,1.938261e-19,2.688088e-20,8.523298e-19
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,1.975348e-18,7.489877e-19,6.612525e-18,3.155375e-19,4.179955e-20,1.414387e-18
