Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,1.975031e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.682229e-28
1.666667e-01,2.469438e-12,1.000000e+00,1.000000e+00,4.642491e-28,0.000000e+00,5.733915e-28,2.107657e-29,2.241703e-30,6.758501e-28
3.333333e-01,3.087549e-12,1.000000e+00,1.000000e+00,1.364691e-27,2.505709e-28,2.297270e-27,9.181327e-29,1.051536e-29,1.425233e-27
5.000000e-01,3.860293e-12,1.000000e+00,1.000000e+00,3.039783e-27,7.666132e-28,6.173947e-27,2.622573e-28,3.169183e-29,2.872275e-27
6.666667e-01,4.826469e-12,1.000000e+00,1.000000e+00,6.247632e-27,1.745204e-27,1.416405e-26,6.277599e-28,7.897709e-29,5.710794e-27
8.333333e-01,6.034367e-12,1.000000e+00,1.000000e+00,1.250740e-26,3.625193e-27,3.016488e-26,1.374101e-27,1.781918e-28,1.129585e-26
1.000000e+00,7.544660e-12,1.000000e+00,1.000000e+00,2.480225e-26,7.291599e-27,6.189232e-26,2.864409e-27,3.798941e-28,2.228313e-26
1.166667e+00,9.432843e-12,1.000000e+00,1.000000e+00,4.898120e-26,1.448798e-26,1.245641e-25,5.808092e-27,7.829095e-28,4.388529e-26
1.333333e+00,1.179350e-11,1.000000e+00,1.000000e+00,9.652207e-26,2.863631e-26,2.481399e-25,1.159009e-26,1.580080e-27,8.632656e-26
1.500000e+00,1.474488e-11,1.000000e+00,1.000000e+00,1.899401e-25,5.645313e-26,4.915375e-25,2.291226e-26,3.147108e-27,1.696620e-25
1.666667e+00,1.843481e-11,1.000000e+00,1.000000e+00,3.733998e-25,1.111150e-25,9.705546e-25,4.504306e-26,6.215016e-27,3.332190e-25
1.833333e+00,2.304810e-11,1.000000e+00,1.000000e+00,7.335122e-25,2.184689e-25,1.912691e-24,8.825218e-26,1.220468e-26,6.540977e-25
2.000000e+00,2.881584e-11,1.000000e+00,1.000000e+00,1.440087e-24,4.292045e-25,3.764754e-24,1.725527e-25,2.387532e-26,1.283419e-24
2.166667e+00,3.602691e-11,1.000000e+00,1.000000e+00,2.825981e-24,8.427070e-25,7.404043e-24,3.369372e-25,4.658084e-26,2.517329e-24
2.333333e+00,4.504252e-11,1.000000e+00,1.000000e+00,5.543519e-24,1.653793e-24,1.455270e-23,6.573641e-25,9.070261e-26,4.936077e-24
2.500000e+00,5.631423e-11,1.000000e+00,1.000000e+00,1.087088e-23,3.244269e-24,2.859058e-23,1.281782e-24,1.763578e-25,9.676394e-24
