Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.788496e-33
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,3.095588e-33,0.000000e+00,3.823154e-33,1.405274e-34,1.494641e-35,5.161618e-33
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,1.023353e-32,1.728490e-33,1.678522e-32,6.664006e-34,7.626760e-35,1.269457e-32
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,2.626856e-32,5.953582e-33,5.040034e-32,2.106697e-33,2.539460e-34,3.008877e-32
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,6.310707e-32,1.559297e-32,1.314207e-31,5.669163e-33,7.095591e-34,7.058687e-32
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,1.486686e-31,3.778595e-32,3.224716e-31,1.414296e-32,1.818804e-33,1.649422e-31
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,3.479034e-31,8.931723e-32,7.698186e-31,3.397459e-32,4.453937e-33,3.845963e-31
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,8.117336e-31,2.092805e-31,1.814375e-30,8.005027e-32,1.063473e-32,8.955603e-31
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,1.890858e-30,4.885492e-31,4.249969e-30,1.867210e-31,2.502809e-32,2.083254e-30
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,4.399611e-30,1.138306e-30,9.923571e-30,4.331986e-31,5.839680e-32,4.842296e-30
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,1.022831e-29,2.648957e-30,2.313022e-29,1.002052e-30,1.355238e-31,1.124849e-29
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,2.376344e-29,6.158936e-30,5.385368e-29,2.313913e-30,3.134024e-31,2.611684e-29
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,5.518058e-29,1.431007e-29,1.252929e-28,5.337605e-30,7.229556e-31,6.061328e-29
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,1.280781e-28,3.323094e-29,2.913381e-28,1.230406e-29,1.664649e-30,1.406251e-28
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,2.971702e-28,7.713488e-29,6.771401e-28,2.834948e-29,3.827468e-30,3.261576e-28
2.500000e+00,9.129524e-11,1.000000e+00,1.000000e+00,6.892863e-28,1.789770e-28,1.573270e-27,6.529689e-29,8.790124e-30,7.562761e-28
