Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,5.521364e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.498395e-28
1.666667e-01,6.903521e-12,1.000000e+00,1.000000e+00,1.297847e-27,0.000000e+00,1.602964e-27,5.892132e-29,6.266868e-30,1.889396e-27
3.333333e-01,8.631501e-12,1.000000e+00,1.000000e+00,3.815109e-27,7.004919e-28,6.422212e-27,2.566717e-28,2.939657e-29,3.984358e-27
5.000000e-01,1.079177e-11,1.000000e+00,1.000000e+00,8.497970e-27,2.143132e-27,1.725979e-26,7.331622e-28,8.859718e-29,8.029686e-27
6.666667e-01,1.349280e-11,1.000000e+00,1.000000e+00,1.746578e-26,4.878864e-27,3.959679e-26,1.754956e-27,2.207871e-28,1.596500e-26
8.333333e-01,1.686958e-11,1.000000e+00,1.000000e+00,3.496548e-26,1.013453e-26,8.432846e-26,3.841414e-27,4.981500e-28,3.157849e-26
1.000000e+00,2.109173e-11,1.000000e+00,1.000000e+00,6.933678e-26,2.038428e-26,1.730252e-25,8.007697e-27,1.062026e-27,6.229437e-26
1.166667e+00,2.637030e-11,1.000000e+00,1.000000e+00,1.369311e-25,4.050236e-26,3.482293e-25,1.623701e-26,2.188689e-27,1.226850e-25
1.333333e+00,3.296972e-11,1.000000e+00,1.000000e+00,2.698355e-25,8.005520e-26,6.936958e-25,3.240108e-26,4.417247e-27,2.413332e-25
1.500000e+00,4.122055e-11,1.000000e+00,1.000000e+00,5.309935e-25,1.578195e-25,1.374134e-24,6.405314e-26,8.798005e-27,4.743044e-25
1.666667e+00,5.153605e-11,1.000000e+00,1.000000e+00,1.043871e-24,3.106313e-25,2.713267e-24,1.259216e-25,1.737460e-26,9.315416e-25
1.833333e+00,6.443291e-11,1.000000e+00,1.000000e+00,2.050595e-24,6.107481e-25,5.347087e-24,2.467164e-25,3.411921e-26,1.828585e-24
2.000000e+00,8.055711e-11,1.000000e+00,1.000000e+00,4.025884e-24,1.199877e-24,1.052469e-23,4.823856e-25,6.674546e-26,3.587906e-24
2.166667e+00,1.007162e-10,1.000000e+00,1.000000e+00,7.900267e-24,2.355858e-24,2.069862e-23,9.419362e-25,1.302207e-25,7.037406e-24
2.333333e+00,1.259201e-10,1.000000e+00,1.000000e+00,1.549737e-23,4.623318e-24,4.068329e-23,1.837717e-24,2.535668e-25,1.379922e-23
2.500000e+00,1.574312e-10,1.000000e+00,1.000000e+00,3.039046e-23,9.069627e-24,7.992738e-23,3.583330e-24,4.930230e-25,2.705117e-23
2.666667e+00,1.968276e-10,1.000000e+00,1.000000e+00,5.957999e-23,1.778626e-23,1.569714e-22,6.984294e-24,9.575101e-25,5.301782e-23
2.833333e+00,2.460829e-10,1.000000e+00,1.000000e+00,1.167787e-22,3.487075e-23,3.081900e-22,1.360925e-23,1.857872e-24,1.038900e-22
3.000000e+00,3.076640e-10,1.000000e+00,1.000000e+00,2.288438e-22,6.834958e-23,6.049351e-22,2.651269e-23,3.602063e-24,2.035406e-22
3.166667e+00,3.846552e-10,1.000000e+00,1.000000e+00,4.483711e-22,1.339434e-22,1.187150e-21,5.164209e-23,6.979077e-24,3.987146e-22
3.333333e+00,4.809129e-10,1.000000e+00,1.000000e+00,8.783496e-22,2.624391e-22,2.329272e-21,1.005772e-22,1.351424e-23,7.809315e-22
3.500000e+00,6.012582e-10,1.000000e+00,1.000000e+00,1.720423e-21,5.141220e-22,4.569420e-21,1.958629e-22,2.615527e-23,1.529358e-21
3.666667e+00,7.517188e-10,1.000000e+00,1.000000e+00,3.369355e-21,1.007027e-21,8.962627e-21,3.813910e-22,5.059671e-23,2.994719e-21
3.833333e+00,9.398306e-10,1.000000e+00,1.000000e+00,6.597928e-21,1.972236e-21,1.757716e-20,7.426095e-22,9.783571e-23,5.863511e-21
4.000000e+00,1.175015e-09,1.000000e+00,1.000000e+00,1.291879e-20,3.862116e-21,3.446725e-20,1.445865e-21,1.891029e-22,1.147936e-20
4.166667e+00,1.469052e-09,1.000000e+00,1.000000e+00,2.529260e-20,7.562141e-21,6.757921e-20,2.814986e-21,3.653725e-22,2.247189e-20
4.333333e+00,1.836668e-09,1.000000e+00,1.000000e+00,4.951377e-20,1.480544e-20,1.324866e-19,5.480364e-21,7.056988e-22,4.398714e-20
4.500000e+00,2.296274e-09,1.000000e+00,1.000000e+00,9.692195e-20,2.898398e-20,2.597089e-19,1.066915e-20,1.362562e-21,8.609518e-20
4.666667e+00,2.870889e-09,1.000000e+00,1.000000e+00,1.897075e-19,5.673594e-20,5.090496e-19,2.077017e-20,2.629980e-21,1.685004e-19
4.833333e+00,3.589290e-09,1.000000e+00,1.000000e+00,3.712916e-19,1.110515e-19,9.976872e-19,4.043353e-20,5.074729e-21,3.297569e-19
5.000000e+00,4.487453e-09,1.000000e+00,1.000000e+00,7.266348e-19,2.173494e-19,1.955265e-18,7.870479e-20,9.784615e-21,6.452988e-19
5.166667e+00,5.610357e-09,1.000000e+00,1.000000e+00,1.421970e-18,4.253661e-19,3.850676e-18,1.510334e-19,1.752902e-20,1.264242e-18
5.333333e+00,7.014231e-09,1.000000e+00,1.000000e+00,2.785182e-18,8.324154e-19,7.595726e-18,2.881924e-19,3.058075e-20,2.478626e-18
5.500000e+00,8.769368e-09,1.000000e+00,1.000000e+00,5.459400e-18,1.630323e-18,1.498498e-17,5.493545e-19,5.323680e-20,4.863974e-18
