Time,U,I1,I2,D,Ve
0.000000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.666667e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
3.333333e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
5.000000e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
6.666667e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
8.333333e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.000000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.166667e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.333333e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.500000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.666667e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.833333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,0.000000e+00
2.000000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,0.000000e+00
2.166667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,3.302762e-02
2.333333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,7.144443e-02
2.500000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,1.168494e-01
2.666667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,1.712199e-01
2.833333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,2.370083e-01
3.000000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,3.172623e-01
3.166667e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,4.157758e-01
3.333333e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,5.372769e-01
3.500000e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,6.876631e-01
3.666667e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,8.742950e-01
3.833333e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,1.106363e+00
4.000000e+00,9.993317e-01,4.455335e-04,2.227668e-04,0.000000e+00,1.395349e+00
4.166667e+00,9.993317e-01,4.455335e-04,2.227668e-04,0.000000e+00,1.755594e+00
