Time,U,I1,I2,D,Ve
0.000000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.666667e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
3.333333e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
5.000000e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
6.666667e-01,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,0.000000e+00
8.333333e-01,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,0.000000e+00
1.000000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,6.916266e-03
1.166667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,1.496119e-02
1.333333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,2.446983e-02
1.500000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,3.585623e-02
1.666667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,4.963393e-02
1.833333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,6.644122e-02
2.000000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,8.707261e-02
2.166667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,1.125183e-01
2.333333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,1.440134e-01
2.500000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,1.830993e-01
2.666667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,2.317011e-01
2.833333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,2.922230e-01
3.000000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,3.676691e-01
3.166667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,4.617934e-01
3.333333e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,5.792875e-01
3.500000e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,7.260156e-01
3.666667e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,9.093079e-01
3.833333e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,1.138327e+00
4.000000e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,1.424529e+00
4.166667e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,1.782234e+00
