Time,U,I1,I2,D,Ve
0.000000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.666667e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
3.333333e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
5.000000e-01,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,0.000000e+00
6.666667e-01,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,0.000000e+00
8.333333e-01,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,5.531749e-03
1.000000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,1.196633e-02
1.166667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,1.957152e-02
1.333333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,2.867871e-02
1.500000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,3.969861e-02
1.666667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,5.314174e-02
1.833333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,6.964358e-02
2.000000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,8.999612e-02
2.166667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,1.151872e-01
2.333333e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,1.464499e-01
2.500000e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,1.853237e-01
2.666667e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,2.337317e-01
2.833333e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,2.940768e-01
3.000000e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,3.693615e-01
3.166667e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,4.633384e-01
3.333333e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,5.806980e-01
3.500000e+00,9.988862e-01,8.910671e-04,2.227668e-04,0.000000e+00,7.273032e-01
3.666667e+00,9.988862e-01,8.910671e-04,2.227668e-04,0.000000e+00,9.104833e-01
3.833333e+00,9.988862e-01,8.910671e-04,2.227668e-04,0.000000e+00,1.139401e+00
4.000000e+00,9.988862e-01,6.683003e-04,4.455335e-04,0.000000e+00,1.425509e+00
4.166667e+00,9.986634e-01,8.910671e-04,4.455335e-04,0.000000e+00,1.783129e+00
