Time,U,I1,I2,D,Ve
0.000000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.666667e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
3.333333e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
5.000000e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
6.666667e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
8.333333e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.000000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.166667e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.333333e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.500000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.666667e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.833333e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.000000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.166667e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.333333e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.500000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.666667e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.833333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,0.000000e+00
3.000000e+00,9.997772e-01,0.000000e+00,0.000000e+00,2.227668e-04,0.000000e+00
3.166667e+00,9.964357e-01,3.341501e-03,0.000000e+00,2.227668e-04,5.673196e+05
3.333333e+00,9.946536e-01,5.123636e-03,0.000000e+00,2.227668e-04,5.179196e+05
3.500000e+00,9.919804e-01,7.796837e-03,0.000000e+00,2.227668e-04,4.728212e+05
3.666667e+00,9.901983e-01,9.356204e-03,2.227668e-04,2.227668e-04,4.316498e+05
3.833333e+00,9.877478e-01,1.158387e-02,4.455335e-04,2.227668e-04,3.940634e+05
4.000000e+00,9.864112e-01,1.269771e-02,6.683003e-04,2.227668e-04,3.598059e+05
4.166667e+00,9.850746e-01,1.358877e-02,1.113834e-03,2.227668e-04,3.291809e+05
