Time,U,I1,I2,D,Ve
0.000000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.666667e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
3.333333e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
5.000000e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
6.666667e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
8.333333e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.000000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.166667e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.333333e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.500000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.666667e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.833333e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.000000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.166667e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.333333e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.500000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.666667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,0.000000e+00
2.833333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,0.000000e+00
3.000000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,2.002684e-03
3.166667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,3.816607e-03
3.333333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,5.458310e-03
3.500000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,6.942892e-03
3.666667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,8.284136e-03
3.833333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,9.494622e-03
4.000000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,1.058584e-02
4.166667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,1.156827e-02
