Time,U,I1,I2,D,Ve
0.000000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.666667e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
3.333333e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
5.000000e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
6.666667e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
8.333333e-01,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.000000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.166667e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.333333e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.500000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.666667e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
1.833333e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.000000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.166667e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.333333e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.500000e+00,9.997772e-01,2.227668e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.666667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,0.000000e+00
2.833333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,0.000000e+00
3.000000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,1.008917e-01
3.166667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,2.182460e-01
3.333333e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,3.569472e-01
3.500000e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,5.230358e-01
3.666667e+00,9.997772e-01,0.000000e+00,2.227668e-04,0.000000e+00,7.240028e-01
3.833333e+00,9.995545e-01,2.227668e-04,2.227668e-04,0.000000e+00,9.691580e-01
4.000000e+00,9.993317e-01,4.455335e-04,2.227668e-04,0.000000e+00,1.270091e+00
4.166667e+00,9.991089e-01,4.455335e-04,4.455335e-04,0.000000e+00,1.641243e+00
