Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,7.733454e-13,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.050257e-28
1.666667e-01,9.669360e-13,1.000000e+00,1.000000e+00,1.817819e-28,0.000000e+00,2.245179e-28,8.252767e-30,8.777638e-31,2.646367e-28
3.333333e-01,1.208964e-12,1.000000e+00,1.000000e+00,5.343601e-28,9.811382e-29,8.995219e-28,3.595051e-29,4.117407e-30,5.580659e-28
5.000000e-01,1.511541e-12,1.000000e+00,1.000000e+00,1.190261e-27,3.001760e-28,2.417478e-27,1.026898e-28,1.240929e-29,1.124671e-27
6.666667e-01,1.889858e-12,1.000000e+00,1.000000e+00,2.446330e-27,6.833540e-28,5.546092e-27,2.458064e-28,3.092436e-29,2.236125e-27
8.333333e-01,2.362824e-12,1.000000e+00,1.000000e+00,4.897411e-27,1.419485e-27,1.181140e-26,5.380446e-28,6.977297e-29,4.423016e-27
1.000000e+00,2.954196e-12,1.000000e+00,1.000000e+00,9.711599e-27,2.855107e-27,2.423463e-26,1.121592e-27,1.487518e-28,8.725210e-27
1.166667e+00,3.693535e-12,1.000000e+00,1.000000e+00,1.917914e-26,5.672930e-27,4.877445e-26,2.274224e-27,3.065570e-28,1.718378e-26
1.333333e+00,4.617877e-12,1.000000e+00,1.000000e+00,3.779430e-26,1.121287e-26,9.716194e-26,4.538230e-27,6.186981e-28,3.380213e-26
1.500000e+00,5.773523e-12,1.000000e+00,1.000000e+00,7.437316e-26,2.210486e-26,1.924670e-25,8.971551e-27,1.232285e-27,6.643306e-26
1.666667e+00,7.218355e-12,1.000000e+00,1.000000e+00,1.462089e-25,4.350832e-26,3.800315e-25,1.763711e-26,2.433559e-27,1.304756e-25
1.833333e+00,9.024743e-12,1.000000e+00,1.000000e+00,2.872149e-25,8.554393e-26,7.489354e-25,3.455613e-26,4.778879e-27,2.561193e-25
2.000000e+00,1.128317e-11,1.000000e+00,1.000000e+00,5.638822e-25,1.680598e-25,1.474132e-24,6.756494e-26,9.348648e-27,5.025371e-25
2.166667e+00,1.410674e-11,1.000000e+00,1.000000e+00,1.106544e-24,3.299714e-25,2.899136e-24,1.319315e-25,1.823925e-26,9.856885e-25
2.333333e+00,1.763690e-11,1.000000e+00,1.000000e+00,2.170627e-24,6.475612e-25,5.698272e-24,2.573983e-25,3.551562e-26,1.932776e-24
2.500000e+00,2.282381e-11,1.000000e+00,1.000000e+00,4.256615e-24,1.270330e-24,1.119496e-23,5.018963e-25,6.905486e-26,3.789024e-24
2.666667e+00,2.853544e-11,1.000000e+00,1.000000e+00,8.345238e-24,2.491218e-24,2.198634e-23,9.782578e-25,1.341140e-25,7.426197e-24
2.833333e+00,3.567636e-11,1.000000e+00,1.000000e+00,1.635712e-23,4.884259e-24,4.316743e-23,1.906204e-24,2.602261e-25,1.455188e-23
